CPU(s):                          24
On-line CPU(s) list:             0-23
Model name:                      AMD Ryzen 9 3900X 12-Core Processor
Thread(s) per core:              2
Core(s) per socket:              12
NUMA node0 CPU(s):               0-23
5.16.11-1-default
segul 0.18.1
v0.3.5
Benchmarking SEGUL
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:01.65 2054700 810%
0:01.70 2053284 779%
0:01.67 2052564 794%
0:01.67 2053196 800%
0:01.64 2052812 815%
0:01.70 2053212 793%
0:01.63 2052868 822%
0:01.62 2053516 820%
0:01.62 2052792 832%
0:01.63 2052924 822%
Dataset path: alignments/oliveros_2019_80p_trimmed
0:03.63 2316624 647%
0:03.66 2316968 642%
0:03.73 2318996 630%
0:03.63 2317136 650%
0:03.65 2314288 642%
0:03.69 2314516 637%
0:03.65 2314352 645%
0:03.67 2316692 637%
0:03.62 2320588 648%
0:03.69 2316880 641%
Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:01.52 1842668 1150%
0:01.58 1842092 1109%
0:01.58 1842804 1100%
0:01.59 1842332 1099%
0:01.61 1843812 1084%
0:01.58 1841920 1103%
0:01.62 1843700 1074%
0:01.54 1843772 1138%
0:01.58 1842856 1109%
0:01.59 1844176 1098%
Dataset path: alignments/chan_2020_loci/
0:01.70 1291556 727%
0:01.76 1291340 698%
0:01.71 1292428 712%
0:01.73 1294140 700%
0:01.80 1293160 688%
0:01.72 1294096 714%
0:01.71 1292100 723%
0:01.72 1292024 713%
0:01.73 1291944 713%
0:01.70 1292348 725%

Benchmarking AMAS
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:11.00 2052540 206%
0:10.88 2056548 207%
0:10.66 2055004 210%
0:10.86 2052364 208%
0:10.77 2053032 209%
0:11.17 2053012 205%
0:10.82 2054636 209%
0:11.20 2055792 203%
0:11.05 2052832 207%
0:10.75 2055872 209%
Dataset path: alignments/oliveros_2019_80p_trimmed
3:28.22 2316164 109%
3:23.02 2317652 109%
3:13.52 2314428 110%
3:18.13 2314312 110%
3:20.05 2314320 110%
3:15.05 2314576 110%
3:21.09 2314544 109%
3:32.88 2317952 109%
3:15.65 2314692 110%
3:33.18 2314344 109%
Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:05.52 1843972 387%
0:05.56 1842788 383%
0:05.63 1842244 380%
0:05.52 1843948 386%
0:05.53 1842216 385%
0:05.62 1842116 382%
0:05.45 1841760 390%
0:05.73 1842460 378%
0:07.22 1843500 320%
0:05.26 1841988 405%
Dataset path: alignments/chan_2020_loci/
0:10.29 1288448 202%
0:10.22 1288840 204%
0:10.27 1290600 202%
0:10.35 1288840 203%
0:10.20 1288568 203%
0:10.32 1288736 203%
0:10.42 1288548 203%
0:10.36 1290608 202%
0:10.22 1288184 203%
0:10.17 1288684 203%

Benchmarking goalign st

Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:06.05 3485012 100%
0:05.90 2764280 100%
0:05.97 2381972 100%
0:05.90 2597204 100%
0:05.91 2431548 100%
0:05.80 3445552 100%
0:05.95 3478768 100%
0:05.97 2371324 100%
0:05.87 2611504 100%
0:05.90 3451484 100%

Dataset path: alignments/oliveros_2019_80p_trimmed
0:08.85 2960728 100%
0:09.11 3412480 100%
0:09.01 2973240 100%
0:08.79 2954400 100%
0:09.04 2954684 100%
0:08.83 2949748 100%
0:08.87 2984040 100%
0:09.07 2952220 100%
0:08.83 2939580 100%
0:09.01 3423260 100%

Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:06.31 2542804 100%
0:06.30 3054268 100%
0:06.21 2519524 100%
0:06.39 3052108 100%
0:06.35 3022412 100%
0:06.37 2587016 100%
0:06.23 3035300 100%
0:06.21 2595304 100%
0:06.26 2610268 100%
0:06.27 2568068 100%

Dataset path: alignments/chan_2020_loci/
0:04.33 1663960 100%
0:04.40 1989260 100%
0:04.26 1679544 100%
0:04.25 1730068 100%
0:04.22 1695948 100%
0:04.27 1711252 100%
0:04.30 1704196 100%
0:04.32 1955228 100%
0:04.33 1706492 100%
0:04.29 1706572 100%

Benchmarking Phyluce
Dataset path: alignments/esselstyn_2021_nexus_trimmed
3:31.12 2062436 100%
3:35.09 2059372 100%
3:32.66 2060344 100%
3:34.91 2037136 100%
3:32.15 2018764 100%
3:35.08 2035452 100%
3:34.32 2039428 100%
3:31.20 2037596 100%
3:38.16 2061180 100%
3:39.29 2063404 100%
Dataset path: alignments/oliveros_2019_80p_trimmed
4:22.38 2333940 100%
4:20.72 2327884 100%
4:23.29 2341368 100%
4:20.58 2317640 100%
4:20.22 2327904 100%
4:26.11 2341300 100%
4:22.21 2345364 100%
4:20.57 2333884 100%
4:23.35 2332192 100%
4:17.18 2332840 100%
Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
3:27.76 2303552 100%
3:29.85 2304152 100%
3:28.26 2304956 100%
3:29.09 2310480 100%
3:31.51 2305500 100%
3:28.75 2308608 100%
3:31.90 2337080 100%
3:28.73 2292316 100%
3:31.04 2293412 100%
3:28.92 2337564 100%
Dataset path: alignments/chan_2020_loci/
4:20.42 1752212 100%
4:20.86 1753740 100%
4:23.90 1756396 100%
4:22.22 1754232 100%
4:21.78 1751984 100%
4:18.35 1752376 100%
4:19.87 1751060 100%
4:17.01 1752356 100%
4:19.59 1753280 100%
4:21.94 1750884 100%
